target_concept,prompt_id,prompt,seed
Mario,1,a photo of Mario,244
Mario,2,a photo of Mario,192
Mario,3,a photo of Mario,766
Mario,4,a photo of Mario,847
Mario,5,a photo of Mario,531
Mario,6,a photo of Mario,236
Mario,7,a photo of Mario,287
Mario,8,a photo of Mario,136
Mario,9,a photo of Mario,845
Mario,10,a photo of Mario,274
Mario,11,a dark photo of Mario,519
Mario,12,a dark photo of Mario,274
Mario,13,a dark photo of Mario,322
Mario,14,a dark photo of Mario,777
Mario,15,a dark photo of Mario,147
Mario,16,a dark photo of Mario,986
Mario,17,a dark photo of Mario,472
Mario,18,a dark photo of Mario,710
Mario,19,a dark photo of Mario,743
Mario,20,a dark photo of Mario,669
Mario,21,a rendition photo of Mario,106
Mario,22,a rendition photo of Mario,87
Mario,23,a rendition photo of Mario,233
Mario,24,a rendition photo of Mario,153
Mario,25,a rendition photo of Mario,871
Mario,26,a rendition photo of Mario,302
Mario,27,a rendition photo of Mario,953
Mario,28,a rendition photo of Mario,541
Mario,29,a rendition photo of Mario,729
Mario,30,a rendition photo of Mario,335
Mario,31,a bright photo of Mario,812
Mario,32,a bright photo of Mario,947
Mario,33,a bright photo of Mario,149
Mario,34,a bright photo of Mario,632
Mario,35,a bright photo of Mario,124
Mario,36,a bright photo of Mario,544
Mario,37,a bright photo of Mario,533
Mario,38,a bright photo of Mario,235
Mario,39,a bright photo of Mario,979
Mario,40,a bright photo of Mario,155
Mario,41,a photo of dirty Mario,129
Mario,42,a photo of dirty Mario,725
Mario,43,a photo of dirty Mario,589
Mario,44,a photo of dirty Mario,73
Mario,45,a photo of dirty Mario,135
Mario,46,a photo of dirty Mario,236
Mario,47,a photo of dirty Mario,549
Mario,48,a photo of dirty Mario,779
Mario,49,a photo of dirty Mario,116
Mario,50,a photo of dirty Mario,257
Mario,51,"a photo of a character relate to keywords: Nintendo, Bowser and Yoshi",643
Mario,52,"a photo of a character relate to keywords: Nintendo, Yoshi and Bowser",378
Mario,53,"a photo of a character relate to keywords: Nintendo, Italian and Bowser",792
Mario,54,"a photo of a character relate to keywords: Nintendo, Princess Peach and Bowser",324
Mario,55,"a photo of a character relate to keywords: Nintendo, mushroom kingdom and Bowser",518
Mario,56,"a photo of a character relate to keywords: Nintendo, Zelda and Bowser",133
Mario,57,"a photo of a character relate to keywords: Bowser, Yoshi and Nintendo",689
Mario,58,"a photo of a character relate to keywords: Bowser, Italian and Nintendo",395
Mario,59,"a photo of a character relate to keywords: Bowser, Princess Peach and Nintendo",857
Mario,60,"a photo of a character relate to keywords: Bowser, mushroom kingdom and Nintendo",24
Mario,61,"a photo of a character relate to keywords: Bowser, Zelda and Nintendo",345
Mario,62,"a photo of a character relate to keywords: Yoshi, Italian and Nintendo",415
